,Date,M01,M03,M06,M09,Y01,Y02,Y03,Y04,Y05,Y06,Y07,Y08,Y09,Y10,Y15,Y20,Y30,Y40,Alpha0,Alpha1,Alpha2,Thau
106,1994-03-15,-256.0,-256.0,2.19,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,1.4351142644882202,2.161198139190674,1.4815466403961182,65.26810455322266
107,1994-03-15,-256.0,-256.0,2.19,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,1.9001375436782837,2.2174770832061768,-0.7978219389915466,132.7305908203125
108,1994-03-16,-256.0,-256.0,2.194,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,1.9669322967529297,1.9128800630569458,1.945691704750061,16.755910873413086
109,1994-03-16,-256.0,-256.0,2.194,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,1.9969525337219238,2.069486379623413,2.9966583251953125,64.74610900878906
110,1994-03-16,-256.0,-256.0,2.194,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,2.4249863624572754,2.1473217010498047,1.918434739112854,129.28257751464844
111,1994-03-17,-256.0,-256.0,2.239,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,2.386887550354004,2.1195132732391357,0.2933231294155121,18.97797393798828
112,1994-03-17,-256.0,-256.0,2.239,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,2.1452484130859375,2.119734525680542,1.7403326034545898,66.07317352294922
113,1994-03-17,-256.0,-256.0,2.239,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,2.055292844772339,2.158491373062134,1.741100788116455,129.28297424316406
114,1994-03-18,-256.0,-256.0,2.27,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,2.4723589420318604,2.001081705093384,0.9539214372634888,18.88290786743164
115,1994-03-18,-256.0,-256.0,2.27,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,2.015533685684204,2.0592494010925293,3.077104330062866,64.63053131103516
116,1994-03-18,-256.0,-256.0,2.27,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,2.241758108139038,2.146585702896118,1.917934536933899,130.2731475830078
117,1994-03-23,-256.0,-256.0,2.276,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,2.594728469848633,1.9614455699920654,1.054117202758789,18.393890380859375
118,1994-03-23,-256.0,-256.0,2.276,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,2.2466185092926025,2.089468002319336,2.2245044708251953,64.96417236328125
119,1994-03-23,-256.0,-256.0,2.276,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,2.441574811935425,2.1333136558532715,2.3585450649261475,130.0127716064453
120,1994-03-25,-256.0,-256.0,2.23,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,2.1102752685546875,2.059457778930664,0.9667984247207642,17.61957550048828
121,1994-03-25,-256.0,-256.0,2.23,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,1.3282641172409058,2.113213300704956,2.766333818435669,64.47346496582031
122,1994-03-25,-256.0,-256.0,2.23,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,2.2581536769866943,2.1054799556732178,3.9381186962127686,127.50758361816406
123,1994-03-28,-256.0,-256.0,2.2,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,1.9549685716629028,1.9392170906066895,1.9942843914031982,17.804044723510742
124,1994-03-28,-256.0,-256.0,2.2,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,2.216066837310791,2.112840175628662,2.14395809173584,64.75930786132812
125,1994-03-28,-256.0,-256.0,2.2,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,1.7799795866012573,2.1720004081726074,2.125359296798706,129.18125915527344
126,1994-03-29,-256.0,-256.0,2.193,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,2.1253573894500732,1.9861587285995483,1.5745819807052612,17.84918975830078
127,1994-03-29,-256.0,-256.0,2.193,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,2.1068274974823,2.0845274925231934,3.027482509613037,63.76408386230469
128,1994-03-29,-256.0,-256.0,2.193,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,2.3340401649475098,2.165895462036133,2.1954166889190674,128.7469482421875
129,1994-03-30,-256.0,-256.0,2.15,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,2.6520333290100098,2.09956431388855,0.425258070230484,19.518953323364258
130,1994-03-30,-256.0,-256.0,2.15,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,1.670751929283142,2.13419771194458,2.660120725631714,64.33311462402344
131,1994-03-30,-256.0,-256.0,2.15,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,1.9097727537155151,2.1976430416107178,1.7186692953109741,129.00860595703125
132,1994-03-31,-256.0,-256.0,2.11,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,1.970065951347351,2.05781626701355,1.3494617938995361,16.989301681518555
133,1994-03-31,-256.0,-256.0,2.11,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,2.5272767543792725,2.2522099018096924,-0.7474537491798401,68.18099975585938
134,1994-03-31,-256.0,-256.0,2.11,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,2.2922115325927734,2.1831250190734863,2.1204802989959717,130.2021026611328
135,1994-04-04,-256.0,-256.0,2.16,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,1.4095239639282227,1.8922383785247803,2.942969799041748,16.727426528930664
136,1994-04-04,-256.0,-256.0,2.16,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,2.4753572940826416,2.1655099391937256,1.2424367666244507,66.17924499511719
137,1994-04-04,-256.0,-256.0,2.16,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,2.1692402362823486,2.1680846214294434,2.819537878036499,127.9423828125
138,1994-04-06,-256.0,-256.0,2.21,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,2.0837149620056152,2.189548969268799,0.43332162499427795,18.16740608215332
139,1994-04-06,-256.0,-256.0,2.21,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,2.2986860275268555,2.1440727710723877,1.892946720123291,66.37844848632812
140,1994-04-06,-256.0,-256.0,2.21,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,2.5596611499786377,2.1434967517852783,3.4400458335876465,127.73179626464844
141,1994-04-08,-256.0,-256.0,2.32,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,2.0440330505371094,2.088742733001709,1.1614060401916504,18.58013153076172
142,1994-04-08,-256.0,-256.0,2.32,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,1.978171467781067,2.165128231048584,1.7901498079299927,65.59141540527344
143,1994-04-08,-256.0,-256.0,2.32,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,2.7698233127593994,2.2000277042388916,0.9415518045425415,130.44911193847656
144,1994-04-11,-256.0,-256.0,2.3,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,1.7788047790527344,2.1574459075927734,1.0348172187805176,18.427745819091797
145,1994-04-11,-256.0,-256.0,2.3,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,2.042677879333496,2.133007764816284,2.5140185356140137,65.08981323242188
146,1994-04-11,-256.0,-256.0,2.3,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,3.0180041790008545,2.178910732269287,1.7829303741455078,129.6211395263672
147,1994-04-12,-256.0,-256.0,2.33,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,2.0532901287078857,2.197824716567993,0.5333722829818726,20.88826560974121
148,1994-04-12,-256.0,-256.0,2.33,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,1.8705592155456543,2.1989586353302,1.3619271516799927,66.65505981445312
149,1994-04-12,-256.0,-256.0,2.33,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,2.410029888153076,2.1678245067596436,3.054795026779175,128.6821746826172
150,1994-04-19,-256.0,-256.0,2.28,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,1.8453190326690674,1.9286410808563232,2.3706161975860596,16.768110275268555
151,1994-04-19,-256.0,-256.0,2.28,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,2.669057846069336,2.1581192016601562,1.6263697147369385,65.68441772460938
152,1994-04-19,-256.0,-256.0,2.28,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,1.7997156381607056,2.2488021850585938,0.5424882769584656,130.65342712402344
153,1994-04-25,-256.0,-256.0,2.26,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,2.135110855102539,2.1119773387908936,1.0930006504058838,18.707977294921875
154,1994-04-25,-256.0,-256.0,2.26,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,2.2748684883117676,2.196565628051758,1.3511966466903687,66.62238311767578
155,1994-04-25,-256.0,-256.0,2.26,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,1.7358778715133667,2.221850633621216,2.0698931217193604,129.1944122314453
156,1994-04-26,-256.0,-256.0,2.266,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,2.3335280418395996,1.928313970565796,1.953024983406067,17.50775146484375
157,1994-04-26,-256.0,-256.0,2.266,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,2.6052911281585693,2.1777188777923584,1.4496195316314697,66.777099609375
158,1994-04-26,-256.0,-256.0,2.266,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,2.152430295944214,2.2229042053222656,1.6106764078140259,128.65740966796875
159,1994-04-27,-256.0,-256.0,2.262,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,1.9532434940338135,1.930719017982483,2.2579798698425293,16.870777130126953
160,1994-04-27,-256.0,-256.0,2.262,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,1.4785699844360352,2.241952896118164,1.027830719947815,66.34133911132812
161,1994-04-27,-256.0,-256.0,2.262,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,1.3422878980636597,2.2338926792144775,1.719926118850708,129.36427307128906
162,1994-05-02,-256.0,-256.0,2.253,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,1.614405632019043,2.104721784591675,1.5044699907302856,17.321533203125
163,1994-05-02,-256.0,-256.0,2.253,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,2.249803304672241,2.228878974914551,0.16169244050979614,68.95828247070312
164,1994-05-02,-256.0,-256.0,2.253,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,1.5846045017242432,2.2181248664855957,1.4590915441513062,130.23696899414062
165,1994-05-06,-256.0,-256.0,2.25,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,2.0549190044403076,2.0119009017944336,1.5555551052093506,18.643571853637695
166,1994-05-06,-256.0,-256.0,2.25,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,1.8084043264389038,2.1996617317199707,0.9067496657371521,67.46134185791016
167,1994-05-06,-256.0,-256.0,2.25,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,2.1222238540649414,2.2087090015411377,0.6242703795433044,129.888671875
168,1994-05-09,-256.0,-256.0,2.258,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,2.1122682094573975,1.9220227003097534,1.7618510723114014,16.795942306518555
169,1994-05-09,-256.0,-256.0,2.258,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,2.3813586235046387,2.134597063064575,1.3494876623153687,68.0447998046875
170,1994-05-09,-256.0,-256.0,2.258,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,2.4986236095428467,2.152341365814209,1.8494733572006226,131.02847290039062
171,1994-05-12,-256.0,-256.0,2.196,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,1.8924527168273926,1.974265217781067,1.7266693115234375,18.799222946166992
172,1994-05-12,-256.0,-256.0,2.196,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,1.6638727188110352,2.201338052749634,0.1875629723072052,67.18389892578125
173,1994-05-12,-256.0,-256.0,2.196,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,2.883796215057373,2.1274352073669434,1.8418188095092773,129.73802185058594
174,1994-05-13,-256.0,-256.0,2.165,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,1.5400996208190918,2.0413315296173096,1.521126627922058,17.785558700561523
175,1994-05-13,-256.0,-256.0,2.165,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,2.226749897003174,2.157909870147705,0.2433696687221527,67.14988708496094
176,1994-05-13,-256.0,-256.0,2.165,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,2.152827262878418,2.119225263595581,2.2878732681274414,129.96998596191406
177,1994-05-16,-256.0,-256.0,2.139,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,2.0593740940093994,2.222395181655884,-0.3834126591682434,20.92127799987793
178,1994-05-16,-256.0,-256.0,2.139,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,1.4425653219223022,2.151615858078003,0.8245372176170349,67.01948547363281
179,1994-05-16,-256.0,-256.0,2.139,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,2.687556743621826,2.0879013538360596,2.3936939239501953,128.89588928222656
180,1994-05-17,-256.0,-256.0,2.114,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,1.8643574714660645,2.019468307495117,1.0678125619888306,17.85659408569336
181,1994-05-17,-256.0,-256.0,2.114,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,2.8733901977539062,2.0349531173706055,1.596983551979065,66.18289184570312
182,1994-05-17,-256.0,-256.0,2.114,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,1.9847662448883057,2.065295457839966,3.378356695175171,128.2696075439453
183,1994-05-18,-256.0,-256.0,2.097,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,1.8286936283111572,2.103454351425171,0.47653865814208984,18.054006576538086
184,1994-05-18,-256.0,-256.0,2.097,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,1.5292176008224487,2.0849952697753906,1.5383405685424805,66.3060531616211
185,1994-05-18,-256.0,-256.0,2.097,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,2.0995113849639893,2.0333569049835205,3.9996557235717773,127.37568664550781
186,1994-05-20,-256.0,-256.0,2.076,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,2.084994077682495,1.8639874458312988,1.5666112899780273,17.163705825805664
187,1994-05-20,-256.0,-256.0,2.076,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,2.078697919845581,2.004716157913208,2.514519691467285,65.63457489013672
188,1994-05-20,-256.0,-256.0,2.076,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,2.1323533058166504,2.0592870712280273,2.431267023086548,128.05599975585938
189,1994-05-24,-256.0,-256.0,2.081,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,1.6420660018920898,2.0808663368225098,0.6930892467498779,17.92454719543457
190,1994-05-24,-256.0,-256.0,2.081,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,2.7338154315948486,1.9910542964935303,1.9414732456207275,65.27871704101562
191,1994-05-24,-256.0,-256.0,2.081,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,2.4370362758636475,2.0879173278808594,0.5498281717300415,130.2584991455078
192,1994-05-25,-256.0,-256.0,2.068,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,1.4782319068908691,1.8248381614685059,2.4280402660369873,17.444156646728516
193,1994-05-25,-256.0,-256.0,2.068,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,2.374664783477783,2.0600624084472656,0.7136901617050171,65.77798461914062
194,1994-05-25,-256.0,-256.0,2.068,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,2.704251289367676,2.04364275932312,2.0334434509277344,128.91249084472656
195,1994-05-26,-256.0,-256.0,2.064,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,2.2706918716430664,1.9468613862991333,0.785054087638855,17.72928810119629
196,1994-05-26,-256.0,-256.0,2.064,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,2.594458818435669,1.9754096269607544,2.265157699584961,64.53296661376953
197,1994-05-26,-256.0,-256.0,2.064,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,2.0729329586029053,2.0971174240112305,0.25850626826286316,130.3286895751953
198,1994-05-27,-256.0,-256.0,2.059,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,1.832023024559021,1.8669275045394897,1.8125183582305908,18.29347801208496
199,1994-05-27,-256.0,-256.0,2.059,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,2.1294193267822266,2.0300099849700928,1.535569429397583,64.76698303222656
200,1994-05-27,-256.0,-256.0,2.059,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,1.9737231731414795,2.05932879447937,1.9627528190612793,129.63230895996094
201,1994-05-30,-256.0,-256.0,2.073,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,1.573588252067566,2.1372976303100586,0.3607180118560791,19.275611877441406
202,1994-05-30,-256.0,-256.0,2.073,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,1.7034587860107422,2.0728933811187744,1.0966072082519531,65.53164672851562
203,1994-05-30,-256.0,-256.0,2.073,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,1.4742074012756348,2.1171343326568604,0.055646102875471115,130.00865173339844
204,1994-06-03,-256.0,-256.0,2.12,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,1.7479146718978882,1.9001535177230835,1.7344090938568115,17.85993003845215
205,1994-06-03,-256.0,-256.0,2.12,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,1.930818796157837,2.010831356048584,2.4136996269226074,65.84454345703125
206,1994-06-03,-256.0,-256.0,2.12,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,2.0073280334472656,2.0633020401000977,2.184159994125366,130.0890655517578
207,1994-06-07,-256.0,-256.0,2.153,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,2.538167715072632,2.0164449214935303,0.25417718291282654,19.901660919189453
208,1994-06-07,-256.0,-256.0,2.153,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,1.6427910327911377,2.049713611602783,2.0299949645996094,65.43181610107422
209,1994-06-07,-256.0,-256.0,2.153,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,2.4789321422576904,2.0871734619140625,1.0366981029510498,130.08656311035156
210,1994-06-09,-256.0,-256.0,2.151,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,-256.0,1.9976065158843994,1.963248372077942,1.208725929260254,20.166357040405273
