,Date,M03,Y02,Y05,Y10,Y12,Y20,Y25,Y30,Alpha0,Alpha1,Alpha2,Thau
13,1995-06-06,-256.0,-256.0,16.83,16.86,-256.0,-256.0,-256.0,-256.0,14.057539939880371,11.919134140014648,12.233896255493164,42.362892150878906
14,1995-06-06,-256.0,-256.0,16.83,16.86,-256.0,-256.0,-256.0,-256.0,13.322833061218262,12.929433822631836,14.548588752746582,107.42597198486328
15,1995-06-07,-256.0,-256.0,16.8,16.82,-256.0,-256.0,-256.0,-256.0,12.411216735839844,13.647947311401367,13.872315406799316,32.08293914794922
16,1995-06-07,-256.0,-256.0,16.8,16.82,-256.0,-256.0,-256.0,-256.0,13.720112800598145,12.300453186035156,12.493036270141602,47.09102249145508
17,1995-06-07,-256.0,-256.0,16.8,16.82,-256.0,-256.0,-256.0,-256.0,13.434446334838867,13.3868989944458,13.405350685119629,112.83267974853516
18,1995-06-08,-256.0,-256.0,16.78,16.81,-256.0,-256.0,-256.0,-256.0,13.77584457397461,13.092552185058594,11.751123428344727,26.823867797851562
19,1995-06-08,-256.0,-256.0,16.78,16.81,-256.0,-256.0,-256.0,-256.0,13.57701587677002,12.014492988586426,13.290539741516113,46.793819427490234
20,1995-06-08,-256.0,-256.0,16.78,16.81,-256.0,-256.0,-256.0,-256.0,13.821511268615723,13.317651748657227,13.158151626586914,111.77657318115234
21,1995-06-09,-256.0,-256.0,16.81,16.82,-256.0,-256.0,-256.0,-256.0,14.51838493347168,12.209390640258789,11.13019847869873,23.364952087402344
22,1995-06-09,-256.0,-256.0,16.81,16.82,-256.0,-256.0,-256.0,-256.0,13.340060234069824,13.161625862121582,11.9490327835083,55.423057556152344
23,1995-06-09,-256.0,-256.0,16.81,16.82,-256.0,-256.0,-256.0,-256.0,13.557862281799316,13.147396087646484,14.00766372680664,110.7108383178711
24,1995-06-12,-256.0,-256.0,16.77,16.8,-256.0,-256.0,-256.0,-256.0,13.470381736755371,13.024860382080078,12.760481834411621,28.659616470336914
25,1995-06-12,-256.0,-256.0,16.77,16.8,-256.0,-256.0,-256.0,-256.0,13.026610374450684,12.840924263000488,13.058249473571777,54.00960159301758
26,1995-06-12,-256.0,-256.0,16.77,16.8,-256.0,-256.0,-256.0,-256.0,13.382513046264648,13.176299095153809,14.321533203125,110.96593475341797
27,1995-06-13,-256.0,-256.0,16.78,16.8,-256.0,-256.0,-256.0,-256.0,12.229552268981934,13.958272933959961,14.045793533325195,33.74189758300781
28,1995-06-13,-256.0,-256.0,16.78,16.8,-256.0,-256.0,-256.0,-256.0,12.881021499633789,13.147682189941406,12.807150840759277,56.44292068481445
29,1995-06-13,-256.0,-256.0,16.78,16.8,-256.0,-256.0,-256.0,-256.0,13.856962203979492,13.747943878173828,12.183265686035156,115.89212036132812
30,1995-06-14,-256.0,-256.0,16.73,16.78,-256.0,-256.0,-256.0,-256.0,12.328805923461914,14.057307243347168,13.731268882751465,33.21982955932617
31,1995-06-14,-256.0,-256.0,16.73,16.78,-256.0,-256.0,-256.0,-256.0,13.399300575256348,13.065147399902344,12.006815910339355,53.24311065673828
32,1995-06-14,-256.0,-256.0,16.73,16.78,-256.0,-256.0,-256.0,-256.0,14.303255081176758,13.561542510986328,12.002778053283691,113.28065490722656
33,1995-06-15,-256.0,-256.0,16.73,16.81,-256.0,-256.0,-256.0,-256.0,12.62218952178955,13.781352996826172,13.530594825744629,31.905681610107422
34,1995-06-15,-256.0,-256.0,16.73,16.81,-256.0,-256.0,-256.0,-256.0,13.646129608154297,13.004697799682617,11.582298278808594,51.430416107177734
35,1995-06-15,-256.0,-256.0,16.73,16.81,-256.0,-256.0,-256.0,-256.0,13.2657470703125,13.133346557617188,14.501591682434082,109.98139190673828
36,1995-06-16,-256.0,-256.0,16.74,16.81,-256.0,-256.0,-256.0,-256.0,14.298184394836426,13.21782398223877,10.663351058959961,24.65029525756836
37,1995-06-16,-256.0,-256.0,16.74,16.81,-256.0,-256.0,-256.0,-256.0,13.377965927124023,12.90965461730957,12.195606231689453,51.7604866027832
38,1995-06-16,-256.0,-256.0,16.74,16.81,-256.0,-256.0,-256.0,-256.0,13.625718116760254,13.278284072875977,13.602543830871582,111.2884292602539
39,1995-06-19,-256.0,-256.0,16.72,16.79,-256.0,-256.0,-256.0,-256.0,12.381860733032227,14.558080673217773,12.834468841552734,32.983802795410156
40,1995-06-19,-256.0,-256.0,16.72,16.79,-256.0,-256.0,-256.0,-256.0,13.435312271118164,12.682509422302246,12.394847869873047,49.761409759521484
41,1995-06-19,-256.0,-256.0,16.72,16.79,-256.0,-256.0,-256.0,-256.0,13.544215202331543,13.789958953857422,12.401289939880371,116.19375610351562
42,1995-06-20,-256.0,-256.0,16.73,16.8,-256.0,-256.0,-256.0,-256.0,12.54615592956543,14.083518981933594,13.174117088317871,32.09812927246094
43,1995-06-20,-256.0,-256.0,16.73,16.8,-256.0,-256.0,-256.0,-256.0,12.7153959274292,13.263388633728027,12.688650131225586,57.255069732666016
44,1995-06-20,-256.0,-256.0,16.73,16.8,-256.0,-256.0,-256.0,-256.0,13.606587409973145,13.827363014221191,12.149968147277832,116.37911224365234
45,1995-06-21,-256.0,-256.0,16.68,16.73,-256.0,-256.0,-256.0,-256.0,12.818896293640137,13.791561126708984,13.03353500366211,30.894329071044922
46,1995-06-21,-256.0,-256.0,16.68,16.73,-256.0,-256.0,-256.0,-256.0,12.480368614196777,12.820237159729004,13.87857723236084,54.601871490478516
47,1995-06-21,-256.0,-256.0,16.68,16.73,-256.0,-256.0,-256.0,-256.0,12.722922325134277,12.952554702758789,15.621719360351562,108.22809600830078
48,1995-06-22,-256.0,-256.0,16.66,16.71,-256.0,-256.0,-256.0,-256.0,11.699262619018555,13.987831115722656,14.859057426452637,34.64122772216797
49,1995-06-22,-256.0,-256.0,16.66,16.71,-256.0,-256.0,-256.0,-256.0,13.47536849975586,12.866476058959961,11.955541610717773,50.18458557128906
50,1995-06-22,-256.0,-256.0,16.66,16.71,-256.0,-256.0,-256.0,-256.0,13.54606819152832,13.569892883300781,12.955406188964844,113.69879913330078
51,1995-06-23,-256.0,-256.0,16.58,16.63,-256.0,-256.0,-256.0,-256.0,13.27642822265625,13.15113353729248,12.997302055358887,28.714994430541992
52,1995-06-23,-256.0,-256.0,16.58,16.63,-256.0,-256.0,-256.0,-256.0,12.947319030761719,13.340466499328613,12.107386589050293,56.389373779296875
53,1995-06-23,-256.0,-256.0,16.58,16.63,-256.0,-256.0,-256.0,-256.0,13.635636329650879,13.720419883728027,12.43624210357666,114.97278594970703
54,1995-06-26,-256.0,-256.0,16.59,16.64,-256.0,-256.0,-256.0,-256.0,12.823437690734863,14.072562217712402,12.647740364074707,30.768423080444336
55,1995-06-26,-256.0,-256.0,16.59,16.64,-256.0,-256.0,-256.0,-256.0,13.751378059387207,12.862732887268066,11.388436317443848,48.512718200683594
56,1995-06-26,-256.0,-256.0,16.59,16.64,-256.0,-256.0,-256.0,-256.0,13.163593292236328,13.943014144897461,12.46885871887207,117.66475677490234
57,1995-06-27,-256.0,-256.0,16.57,16.63,-256.0,-256.0,-256.0,-256.0,13.75350570678711,12.954224586486816,12.199155807495117,26.75374412536621
58,1995-06-27,-256.0,-256.0,16.57,16.63,-256.0,-256.0,-256.0,-256.0,12.651222229003906,13.324859619140625,12.613540649414062,57.464759826660156
59,1995-06-27,-256.0,-256.0,16.57,16.63,-256.0,-256.0,-256.0,-256.0,12.831307411193848,13.0400390625,15.260538101196289,108.3370590209961
60,1995-06-28,-256.0,-256.0,16.58,16.6,-256.0,-256.0,-256.0,-256.0,12.576385498046875,14.056541442871094,13.08457088470459,31.725576400756836
61,1995-06-28,-256.0,-256.0,16.58,16.6,-256.0,-256.0,-256.0,-256.0,12.456582069396973,13.532723426818848,12.560309410095215,60.230377197265625
62,1995-06-28,-256.0,-256.0,16.58,16.6,-256.0,-256.0,-256.0,-256.0,13.359334945678711,13.234537124633789,14.03037166595459,110.34849548339844
63,1995-06-29,-256.0,-256.0,16.66,16.66,-256.0,-256.0,-256.0,-256.0,12.320152282714844,13.822776794433594,13.857538223266602,32.43415451049805
64,1995-06-29,-256.0,-256.0,16.66,16.66,-256.0,-256.0,-256.0,-256.0,13.539955139160156,12.602700233459473,12.160651206970215,47.46609878540039
65,1995-06-29,-256.0,-256.0,16.66,16.66,-256.0,-256.0,-256.0,-256.0,12.908905982971191,13.626888275146484,13.636404991149902,114.83609008789062
66,1995-06-30,-256.0,-256.0,16.69,16.69,-256.0,-256.0,-256.0,-256.0,14.23237419128418,12.566391944885254,11.503013610839844,24.35429573059082
67,1995-06-30,-256.0,-256.0,16.69,16.69,-256.0,-256.0,-256.0,-256.0,12.347290992736816,13.455747604370117,12.84972858428955,60.014915466308594
68,1995-06-30,-256.0,-256.0,16.69,16.69,-256.0,-256.0,-256.0,-256.0,12.715529441833496,13.461906433105469,14.317414283752441,113.098388671875
69,1995-07-03,-256.0,-256.0,16.69,16.74,-256.0,-256.0,-256.0,-256.0,12.462040901184082,13.951438903808594,13.360160827636719,31.98716163635254
70,1995-07-03,-256.0,-256.0,16.69,16.74,-256.0,-256.0,-256.0,-256.0,13.489800453186035,12.809555053710938,11.870524406433105,49.08859634399414
71,1995-07-03,-256.0,-256.0,16.69,16.74,-256.0,-256.0,-256.0,-256.0,13.466348648071289,13.490171432495117,13.147135734558105,112.68441009521484
72,1995-07-04,-256.0,-256.0,16.69,16.73,-256.0,-256.0,-256.0,-256.0,12.617474555969238,13.953437805175781,13.055731773376465,31.390697479248047
73,1995-07-04,-256.0,-256.0,16.69,16.73,-256.0,-256.0,-256.0,-256.0,12.415328979492188,13.956437110900879,11.738962173461914,64.93426513671875
74,1995-07-04,-256.0,-256.0,16.69,16.73,-256.0,-256.0,-256.0,-256.0,13.100177764892578,13.715737342834473,13.062976837158203,115.21141815185547
75,1995-07-05,-256.0,-256.0,16.63,16.67,-256.0,-256.0,-256.0,-256.0,14.427704811096191,12.548720359802246,10.962401390075684,23.224891662597656
76,1995-07-05,-256.0,-256.0,16.63,16.67,-256.0,-256.0,-256.0,-256.0,12.677053451538086,13.667669296264648,11.817922592163086,60.87825393676758
77,1995-07-05,-256.0,-256.0,16.63,16.67,-256.0,-256.0,-256.0,-256.0,13.601242065429688,13.677352905273438,12.443917274475098,113.97949981689453
78,1995-07-06,-256.0,-256.0,16.63,16.66,-256.0,-256.0,-256.0,-256.0,12.858917236328125,13.987210273742676,12.508026123046875,30.436582565307617
79,1995-07-06,-256.0,-256.0,16.63,16.66,-256.0,-256.0,-256.0,-256.0,12.827635765075684,12.916603088378906,12.865726470947266,53.28217315673828
80,1995-07-06,-256.0,-256.0,16.63,16.66,-256.0,-256.0,-256.0,-256.0,13.376039505004883,13.19466495513916,13.930278778076172,109.27474975585938
81,1995-07-07,-256.0,-256.0,16.59,16.62,-256.0,-256.0,-256.0,-256.0,12.97554874420166,13.993966102600098,12.260369300842285,29.99885368347168
82,1995-07-07,-256.0,-256.0,16.59,16.62,-256.0,-256.0,-256.0,-256.0,13.60927677154541,11.9403657913208,12.91535758972168,43.397098541259766
83,1995-07-07,-256.0,-256.0,16.59,16.62,-256.0,-256.0,-256.0,-256.0,12.624303817749023,13.770904541015625,13.518837928771973,116.30782318115234
84,1995-07-10,-256.0,-256.0,16.59,16.63,-256.0,-256.0,-256.0,-256.0,12.306845664978027,13.781022071838379,13.809003829956055,32.43238830566406
85,1995-07-10,-256.0,-256.0,16.59,16.63,-256.0,-256.0,-256.0,-256.0,13.244195938110352,11.898494720458984,13.729297637939453,45.18934631347656
86,1995-07-10,-256.0,-256.0,16.59,16.63,-256.0,-256.0,-256.0,-256.0,13.7332763671875,13.675289154052734,12.162511825561523,114.14681243896484
87,1995-07-11,-256.0,-256.0,16.53,16.57,-256.0,-256.0,-256.0,-256.0,12.568885803222656,14.177412033081055,12.759479522705078,31.550092697143555
88,1995-07-11,-256.0,-256.0,16.53,16.57,-256.0,-256.0,-256.0,-256.0,13.305246353149414,12.911686897277832,11.968334197998047,51.318180084228516
89,1995-07-11,-256.0,-256.0,16.53,16.57,-256.0,-256.0,-256.0,-256.0,13.62269115447998,13.87093448638916,11.754921913146973,116.34851837158203
90,1995-07-12,-256.0,-256.0,16.52,16.55,-256.0,-256.0,-256.0,-256.0,11.804899215698242,14.087432861328125,14.28099250793457,34.00006103515625
91,1995-07-12,-256.0,-256.0,16.52,16.55,-256.0,-256.0,-256.0,-256.0,12.698122024536133,13.134634971618652,12.670284271240234,55.86576461791992
92,1995-07-12,-256.0,-256.0,16.52,16.55,-256.0,-256.0,-256.0,-256.0,13.73190975189209,13.383479118347168,12.790278434753418,110.34674835205078
93,1995-07-13,-256.0,-256.0,16.5,16.53,-256.0,-256.0,-256.0,-256.0,13.227306365966797,12.897505760192871,13.193892478942871,28.451414108276367
94,1995-07-13,-256.0,-256.0,16.5,16.53,-256.0,-256.0,-256.0,-256.0,13.009343147277832,12.931168556213379,12.451354026794434,52.5869140625
95,1995-07-13,-256.0,-256.0,16.5,16.53,-256.0,-256.0,-256.0,-256.0,13.622406005859375,14.040263175964355,11.258017539978027,118.06474304199219
96,1995-07-14,-256.0,-256.0,16.51,16.55,-256.0,-256.0,-256.0,-256.0,13.18819522857666,13.676558494567871,12.251104354858398,28.972423553466797
97,1995-07-14,-256.0,-256.0,16.51,16.55,-256.0,-256.0,-256.0,-256.0,13.273055076599121,13.002687454223633,11.83450698852539,51.741905212402344
98,1995-07-14,-256.0,-256.0,16.51,16.55,-256.0,-256.0,-256.0,-256.0,13.468626976013184,13.435819625854492,13.03034496307373,110.74303436279297
99,1995-07-17,-256.0,-256.0,16.51,16.56,-256.0,-256.0,-256.0,-256.0,13.052660942077637,12.96041202545166,13.486015319824219,29.36344337463379
100,1995-07-17,-256.0,-256.0,16.51,16.56,-256.0,-256.0,-256.0,-256.0,13.363435745239258,12.048200607299805,13.230025291442871,45.109066009521484
101,1995-07-17,-256.0,-256.0,16.51,16.56,-256.0,-256.0,-256.0,-256.0,12.942656517028809,13.394323348999023,13.892590522766113,111.06813049316406
102,1995-07-18,-256.0,-256.0,16.55,16.58,-256.0,-256.0,-256.0,-256.0,14.312461853027344,12.603639602661133,11.170405387878418,23.77556800842285
103,1995-07-18,-256.0,-256.0,16.55,16.58,-256.0,-256.0,-256.0,-256.0,13.33641242980957,12.067281723022461,13.267160415649414,45.5417594909668
104,1995-07-18,-256.0,-256.0,16.55,16.58,-256.0,-256.0,-256.0,-256.0,12.933213233947754,13.402498245239258,13.920823097229004,111.21832275390625
105,1995-07-19,-256.0,-256.0,16.6,16.61,-256.0,-256.0,-256.0,-256.0,11.71665096282959,14.613298416137695,13.643489837646484,34.60888671875
106,1995-07-19,-256.0,-256.0,16.6,16.61,-256.0,-256.0,-256.0,-256.0,12.24330997467041,13.252531051635742,13.27526569366455,58.770851135253906
107,1995-07-19,-256.0,-256.0,16.6,16.61,-256.0,-256.0,-256.0,-256.0,12.813077926635742,13.867770195007324,12.855979919433594,116.82421875
108,1995-07-20,-256.0,-256.0,16.64,16.68,-256.0,-256.0,-256.0,-256.0,13.09164047241211,13.468769073486328,12.672303199768066,29.096994400024414
109,1995-07-20,-256.0,-256.0,16.64,16.68,-256.0,-256.0,-256.0,-256.0,13.406661033630371,13.395240783691406,10.934826850891113,54.3917121887207
110,1995-07-20,-256.0,-256.0,16.64,16.68,-256.0,-256.0,-256.0,-256.0,13.431766510009766,13.523761749267578,12.797263145446777,112.20967864990234
111,1995-07-24,-256.0,-256.0,16.63,16.68,-256.0,-256.0,-256.0,-256.0,12.290096282958984,14.079460144042969,13.315747261047363,32.280635833740234
112,1995-07-24,-256.0,-256.0,16.63,16.68,-256.0,-256.0,-256.0,-256.0,13.24111557006836,12.588872909545898,12.507981300354004,48.942169189453125
113,1995-07-24,-256.0,-256.0,16.63,16.68,-256.0,-256.0,-256.0,-256.0,13.425078392028809,12.9136381149292,14.243700981140137,105.94015502929688
114,1995-07-25,-256.0,-256.0,16.67,16.68,-256.0,-256.0,-256.0,-256.0,11.68719482421875,13.896778106689453,14.657289505004883,34.039642333984375
115,1995-07-25,-256.0,-256.0,16.67,16.68,-256.0,-256.0,-256.0,-256.0,12.625530242919922,13.617365837097168,11.826946258544922,60.40620803833008
116,1995-07-25,-256.0,-256.0,16.67,16.68,-256.0,-256.0,-256.0,-256.0,13.790264129638672,13.824339866638184,11.476301193237305,116.20508575439453
117,1995-07-26,-256.0,-256.0,16.68,16.7,-256.0,-256.0,-256.0,-256.0,12.894336700439453,13.35235595703125,13.10066032409668,29.54506492614746
118,1995-07-26,-256.0,-256.0,16.68,16.7,-256.0,-256.0,-256.0,-256.0,13.088912010192871,12.716218948364258,12.486210823059082,50.490814208984375
119,1995-07-26,-256.0,-256.0,16.68,16.7,-256.0,-256.0,-256.0,-256.0,13.168109893798828,13.952794075012207,11.906404495239258,118.24583435058594
120,1995-07-27,-256.0,-256.0,16.65,16.66,-256.0,-256.0,-256.0,-256.0,12.702249526977539,13.77492618560791,12.765398979187012,30.346172332763672
121,1995-07-27,-256.0,-256.0,16.65,16.66,-256.0,-256.0,-256.0,-256.0,13.7607421875,12.322625160217285,11.664828300476074,44.647666931152344
122,1995-07-27,-256.0,-256.0,16.65,16.66,-256.0,-256.0,-256.0,-256.0,12.796395301818848,13.669448852539062,12.993997573852539,115.31661224365234
123,1995-07-28,-256.0,-256.0,16.4,16.52,-256.0,-256.0,-256.0,-256.0,14.48028564453125,12.14753246307373,10.785804748535156,22.08492088317871
124,1995-07-28,-256.0,-256.0,16.4,16.52,-256.0,-256.0,-256.0,-256.0,13.417884826660156,12.153136253356934,12.486331939697266,45.821964263916016
125,1995-07-28,-256.0,-256.0,16.4,16.52,-256.0,-256.0,-256.0,-256.0,12.944450378417969,13.49987506866455,13.097010612487793,113.18635559082031
126,1995-07-31,-256.0,-256.0,16.39,16.42,-256.0,-256.0,-256.0,-256.0,12.819496154785156,12.963321685791016,13.391388893127441,29.520444869995117
127,1995-07-31,-256.0,-256.0,16.39,16.42,-256.0,-256.0,-256.0,-256.0,12.188253402709961,13.721054077148438,11.904556274414062,64.22986602783203
128,1995-07-31,-256.0,-256.0,16.39,16.42,-256.0,-256.0,-256.0,-256.0,13.183873176574707,12.8976411819458,14.086112022399902,106.81885528564453
129,1995-08-01,-256.0,-256.0,16.3,16.37,-256.0,-256.0,-256.0,-256.0,13.461289405822754,13.082220077514648,11.702359199523926,26.789533615112305
130,1995-08-01,-256.0,-256.0,16.3,16.37,-256.0,-256.0,-256.0,-256.0,13.60212230682373,11.751086235046387,12.40835189819336,43.02674865722656
131,1995-08-01,-256.0,-256.0,16.3,16.37,-256.0,-256.0,-256.0,-256.0,13.157644271850586,12.996301651000977,13.746952056884766,109.26885223388672
132,1995-08-02,-256.0,-256.0,16.37,16.41,-256.0,-256.0,-256.0,-256.0,12.455384254455566,13.361632347106934,13.165740966796875,30.82888412475586
133,1995-08-02,-256.0,-256.0,16.37,16.41,-256.0,-256.0,-256.0,-256.0,13.30250072479248,12.869751930236816,11.07363510131836,51.993385314941406
134,1995-08-02,-256.0,-256.0,16.37,16.41,-256.0,-256.0,-256.0,-256.0,13.634087562561035,13.110219955444336,12.5945463180542,110.98719024658203
135,1995-08-07,-256.0,-256.0,16.28,16.31,-256.0,-256.0,-256.0,-256.0,11.628578186035156,13.528786659240723,14.291116714477539,33.53665542602539
136,1995-08-07,-256.0,-256.0,16.28,16.31,-256.0,-256.0,-256.0,-256.0,12.269428253173828,13.471574783325195,11.667146682739258,62.42686462402344
137,1995-08-07,-256.0,-256.0,16.28,16.31,-256.0,-256.0,-256.0,-256.0,13.218945503234863,13.125617027282715,12.924978256225586,112.22380828857422
138,1995-08-08,-256.0,-256.0,15.99,16.0,-256.0,-256.0,-256.0,-256.0,12.613842964172363,13.004916191101074,12.956604957580566,29.577190399169922
139,1995-08-08,-256.0,-256.0,15.99,16.0,-256.0,-256.0,-256.0,-256.0,12.9375638961792,12.320341110229492,12.235584259033203,49.787315368652344
140,1995-08-08,-256.0,-256.0,15.99,16.0,-256.0,-256.0,-256.0,-256.0,12.707640647888184,13.248014450073242,13.094430923461914,114.37852478027344
141,1995-08-10,-256.0,-256.0,15.92,16.28,-256.0,-256.0,-256.0,-256.0,13.09773063659668,13.080299377441406,11.645133972167969,27.501741409301758
142,1995-08-10,-256.0,-256.0,15.92,16.28,-256.0,-256.0,-256.0,-256.0,13.552371978759766,12.622964859008789,10.341577529907227,48.97991180419922
143,1995-08-10,-256.0,-256.0,15.92,16.28,-256.0,-256.0,-256.0,-256.0,12.895574569702148,13.364545822143555,12.232608795166016,116.1992416381836
144,1995-08-11,-256.0,-256.0,16.32,15.98,-256.0,-256.0,-256.0,-256.0,12.63015079498291,13.885578155517578,11.322172164916992,29.48574447631836
145,1995-08-11,-256.0,-256.0,16.32,15.98,-256.0,-256.0,-256.0,-256.0,12.81762409210205,13.042972564697266,10.812779426574707,56.452945709228516
146,1995-08-11,-256.0,-256.0,16.32,15.98,-256.0,-256.0,-256.0,-256.0,13.202210426330566,13.036420822143555,12.41755485534668,112.37800598144531
147,1995-08-14,-256.0,-256.0,15.77,15.98,-256.0,-256.0,-256.0,-256.0,12.807600975036621,12.625012397766113,12.46059513092041,28.24598503112793
148,1995-08-14,-256.0,-256.0,15.77,15.98,-256.0,-256.0,-256.0,-256.0,12.772802352905273,11.973420143127441,12.470529556274414,48.31581115722656
149,1995-08-14,-256.0,-256.0,15.77,15.98,-256.0,-256.0,-256.0,-256.0,12.981929779052734,13.176658630371094,12.171061515808105,114.48957824707031
150,1995-08-15,-256.0,-256.0,15.9,15.98,-256.0,-256.0,-256.0,-256.0,12.01088809967041,13.521238327026367,12.617366790771484,31.48919677734375
151,1995-08-15,-256.0,-256.0,15.9,15.98,-256.0,-256.0,-256.0,-256.0,13.051627159118652,11.09682846069336,13.094082832336426,42.5614128112793
152,1995-08-15,-256.0,-256.0,15.9,15.98,-256.0,-256.0,-256.0,-256.0,12.96674919128418,13.062057495117188,12.289580345153809,113.44406127929688
153,1995-08-16,-256.0,-256.0,15.94,15.98,-256.0,-256.0,-256.0,-256.0,12.784740447998047,12.650303840637207,12.11161994934082,28.04366111755371
154,1995-08-16,-256.0,-256.0,15.94,15.98,-256.0,-256.0,-256.0,-256.0,12.634042739868164,11.73537540435791,12.762347221374512,48.2933349609375
155,1995-08-16,-256.0,-256.0,15.94,15.98,-256.0,-256.0,-256.0,-256.0,12.900650024414062,12.681466102600098,13.132025718688965,109.9760513305664
156,1995-08-17,-256.0,-256.0,15.8,15.85,-256.0,-256.0,-256.0,-256.0,12.579750061035156,13.0425386428833,11.832104682922363,28.912599563598633
157,1995-08-17,-256.0,-256.0,15.8,15.85,-256.0,-256.0,-256.0,-256.0,12.108697891235352,12.561626434326172,12.21336841583252,56.60551452636719
158,1995-08-17,-256.0,-256.0,15.8,15.85,-256.0,-256.0,-256.0,-256.0,12.29160213470459,12.922335624694824,13.209844589233398,113.8995132446289
159,1995-08-18,-256.0,-256.0,15.72,15.76,-256.0,-256.0,-256.0,-256.0,12.621392250061035,12.311750411987305,12.60203742980957,28.495176315307617
160,1995-08-18,-256.0,-256.0,15.72,15.76,-256.0,-256.0,-256.0,-256.0,12.660603523254395,12.31696605682373,11.495710372924805,52.09531021118164
161,1995-08-18,-256.0,-256.0,15.72,15.76,-256.0,-256.0,-256.0,-256.0,12.988643646240234,12.729281425476074,12.601479530334473,111.37586212158203
162,1995-08-21,-256.0,-256.0,15.73,15.76,-256.0,-256.0,-256.0,-256.0,12.130979537963867,13.58853816986084,11.709214210510254,30.66083526611328
163,1995-08-21,-256.0,-256.0,15.73,15.76,-256.0,-256.0,-256.0,-256.0,12.40453815460205,12.810357093811035,10.979373931884766,57.37070083618164
164,1995-08-21,-256.0,-256.0,15.73,15.76,-256.0,-256.0,-256.0,-256.0,12.539271354675293,12.750901222229004,13.011160850524902,112.59856414794922
165,1995-08-22,-256.0,-256.0,15.68,15.73,-256.0,-256.0,-256.0,-256.0,11.92370891571045,13.148929595947266,12.566689491271973,31.251646041870117
166,1995-08-22,-256.0,-256.0,15.68,15.73,-256.0,-256.0,-256.0,-256.0,11.758055686950684,12.45794677734375,12.61750602722168,57.45713806152344
167,1995-08-22,-256.0,-256.0,15.68,15.73,-256.0,-256.0,-256.0,-256.0,13.068280220031738,12.410250663757324,12.995680809020996,109.04006958007812
168,1995-08-23,-256.0,-256.0,15.61,15.67,-256.0,-256.0,-256.0,-256.0,11.93729305267334,12.920232772827148,12.821662902832031,30.981550216674805
169,1995-08-23,-256.0,-256.0,15.61,15.67,-256.0,-256.0,-256.0,-256.0,12.827157020568848,11.402630805969238,12.289668083190918,44.79045486450195
170,1995-08-23,-256.0,-256.0,15.61,15.67,-256.0,-256.0,-256.0,-256.0,12.661922454833984,13.230570793151855,11.42818832397461,118.40965270996094
171,1995-08-24,-256.0,-256.0,15.64,15.69,-256.0,-256.0,-256.0,-256.0,11.817103385925293,12.836963653564453,13.101550102233887,31.32605743408203
172,1995-08-24,-256.0,-256.0,15.64,15.69,-256.0,-256.0,-256.0,-256.0,11.988574028015137,12.801271438598633,11.47951889038086,59.514652252197266
173,1995-08-24,-256.0,-256.0,15.64,15.69,-256.0,-256.0,-256.0,-256.0,12.594070434570312,12.448136329650879,13.45905876159668,110.11946868896484
174,1995-08-25,-256.0,-256.0,15.6,15.65,-256.0,-256.0,-256.0,-256.0,11.89461898803711,12.73015022277832,13.037725448608398,30.928234100341797
175,1995-08-25,-256.0,-256.0,15.6,15.65,-256.0,-256.0,-256.0,-256.0,12.379759788513184,12.568413734436035,11.13717269897461,55.33533477783203
176,1995-08-25,-256.0,-256.0,15.6,15.65,-256.0,-256.0,-256.0,-256.0,12.890181541442871,12.658219337463379,12.45742416381836,112.48279571533203
177,1995-08-28,-256.0,-256.0,15.54,15.59,-256.0,-256.0,-256.0,-256.0,11.423165321350098,13.2744140625,13.126641273498535,32.673587799072266
178,1995-08-28,-256.0,-256.0,15.54,15.59,-256.0,-256.0,-256.0,-256.0,12.45105266571045,11.814908027648926,12.219565391540527,48.95524597167969
179,1995-08-28,-256.0,-256.0,15.54,15.59,-256.0,-256.0,-256.0,-256.0,12.549201965332031,12.91837215423584,12.217072486877441,115.67045593261719
180,1995-08-29,-256.0,-256.0,15.54,15.58,-256.0,-256.0,-256.0,-256.0,11.74605941772461,13.291770935058594,12.525933265686035,31.38376808166504
181,1995-08-29,-256.0,-256.0,15.54,15.58,-256.0,-256.0,-256.0,-256.0,12.551945686340332,11.545511245727539,12.428689002990723,46.82679748535156
182,1995-08-29,-256.0,-256.0,15.54,15.58,-256.0,-256.0,-256.0,-256.0,12.339896202087402,13.292607307434082,11.481921195983887,119.72807312011719
183,1995-08-30,-256.0,-256.0,15.67,15.64,-256.0,-256.0,-256.0,-256.0,11.336145401000977,12.684700965881348,14.12432861328125,32.44337844848633
184,1995-08-30,-256.0,-256.0,15.67,15.64,-256.0,-256.0,-256.0,-256.0,13.141736030578613,12.001376152038574,10.54403018951416,46.980289459228516
185,1995-08-30,-256.0,-256.0,15.67,15.64,-256.0,-256.0,-256.0,-256.0,13.16439437866211,13.070571899414062,10.892404556274414,116.26179504394531
186,1995-08-31,-256.0,-256.0,15.71,15.64,-256.0,-256.0,-256.0,-256.0,11.670744895935059,13.355500221252441,12.585968017578125,31.385513305664062
187,1995-08-31,-256.0,-256.0,15.71,15.64,-256.0,-256.0,-256.0,-256.0,12.129791259765625,12.440555572509766,11.735342979431152,55.49073791503906
188,1995-08-31,-256.0,-256.0,15.71,15.64,-256.0,-256.0,-256.0,-256.0,12.834280967712402,13.127992630004883,11.182443618774414,116.59016418457031
